delete from currency_table
insert into currency_table (currency_unit, create_time) values ('$', CURRENT_TIMESTAMP)
delete from company_table
insert into company_table (company_name, address, tel, email, create_time) values ('老三行', '九龍甘肅街20號油麻地（室內街市）地下54號，1樓92,95,96,97號鋪', '3741 1533 / 9482 2381', 'laoshanhang88@yahoo.com.hk', CURRENT_TIMESTAMP)
delete from customer_table
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）樓面部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）點心部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）廚房部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）樓面部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）點心部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）廚房部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）樓面部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）點心部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）廚房部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）樓面部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）點心部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）廚房部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
delete from product_table
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0001', '910保鮮紙', '卷', '120', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0002', '912保鮮紙', '卷', '150', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0003', '914保鮮紙', '卷', '156', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0004', 'OK汁', '樽', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0005', '二鍋頭', '支', '32', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0006', '八角', '斤', '48', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0007', '十三香', '條', '88', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0008', '三象牌糯米粉', '包', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0009', '三象牌糯米粉', '箱', '180', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0010', '大冬荀', '罐', '41', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0011', '大油', '斤', '11', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0012', '大花生醬', '箱', '560', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0014', '大美極', '樽', '55', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0015', '大茄汁', '罐', '48', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0016', '大湯丸', '箱', '220', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0017', '大黑雲耳', '斤', '98', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0018', '大欖菜', '箱', '138', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0019', '小元蹄', '斤', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0020', '小米椒', '包', '36', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0021', '小米椒', '樽', '18', CURRENT_TIMESTAMP)
